username,submission_datetime,transcript,image_url
XiChi,2020-10-23 16:33:27,"Once apon a time there was a girl named Mary. On a warm 
sunny day Mary was walking through the woods near hear nouse 
to look for some critters to take pictures of. She loved animals 
and nature all her life even though she was only nine years old 
She thinks that she is going to die soon. She does go to school 
but she isn't that smart. For example Mary recycled a pie 
even though the pie was not even bitten. Another thing she did 
was leave her muffin in the woods while she was traveling with  
her family to Andrea's house which is one of Mary's friends at 
school and Mary's muffin was eaten by a bear that sniffed it 
from far away. Yes. Mary could be a little weird but that is 
just how she is. Back to the real story now. Mary found a 
fox, took a picture she also found a rabbit took a picture 
she found a squirrel and took a picture before it ran away. 
But sooner or later she saw two eyes peeking through a bush 
on the side of the path she was walking on. Then the 
creature slowly came out of the bush. It was a bear. The bear 
growled at Mary. Mary was terrifyed. She started running and 
running but she could still see the bear growling behind her. This 
was the end of Mary. Mary was approaching her house she 
could see it now. She was safe in her house. She was now 
really scared. She could possibly be eaten but she made it to 
the door opened it and slammed it shut before the bear could 
get in. She ran or sprinted rather up to her room. ""I'm alive!!"" 
She cried. I just can't belive it I'm alive!!"" Mary was so 
relifed she told her mom and dad and her brother. And that 
night Mary was kissed goodnight and tucked into bed. And that 
is the only brave time of her life.",Photo 3101.jpg
XiChi,2019-06-16 10:00:55,"3115     Bob's life
                I am almost 12.^ MY birthday is in
                                   2 months.
Hello I am Bob. ^ I live a good life
with tempatures as hot as the summer 
in Texas. And by the way I live 
in Alaska. I don't know how but 
school is not as normal as it was 
             I'm the only child in my family.
in Virginia. ^ I miss Virginia. 
School here was alot of homework, 
no recess, and lunch was the same 
everyday which is the worst.
But life is getting better. ""Bob were
getting a new child."" said Mom. NO.
Where getting a younger sibling. The 
[illustration with caption] one time life goes good it 
[illustration with caption] goes back down to the 
[illustration with caption] worst. Ughh I don't like life.
[illustration with caption] Who knows my sibling could
gonna annoy me like crazy? Or 
can steal all the attention. Ughh this 
is like winter in Alaska. Today is my 
first day in 5th grade. ""Look at your 
lovely baby"" said Dad. What? I wispered.
I tried to act like I like it but that 
didn't go so well. My best friend Hayden 
moved to Nevada. So I have to make 
friends from scratch.""1 new Person 
is coming this year."" said Mike. Mike is 
my friend. But me and Hayden have been friends 
3115
for like 10 years. I always thought he 
would stay with me. ""Hey guys"" said 
the new kid Shyly. ""My name is 
Gerrard"". Now is lunch, and remember
when I said it was the same lunch 
every day well guess what today 
was cheeseburgers. Yay. It's usally 
corn on the cob. But today Gerrard 
got dissappointed that there was no 
recess. But then 4th grade, 3rd grade, and 
2nd grade all had recess. Mo fair!
The next day we had recess. Yay.It was 
-31◦F.""Brrr!"" We froze to death. We 
Played too joyfully I never got 
tagged because I'm the fastest 
in the school. So today I was 
BABYSITTING the baby. Why Mom?
""Because were going out to get ice cream
Said MOM.""Hey I want ice cream to"" 
I yelled. But Mom said no. Bummer.
The baby wasn't that bad until 
she cried becaue I was 
watching a tv show that was 
loud so I muted the volume like a 
sloth. Than He was awesome. Tommorow
everything was awesome. YaY!
",Photo 3115 pg2.jpg
XiChi,2020-11-14 19:31:27,"3118                                       1
"" This is my jungle. I had it first and you cannt not 
steal if from me."" screamed Lion. ""I have Known 
this jungle longer than you were born and it is 
a matter of time till I rule this jungle."" Tiger 
shot back at Lion. Tiger and Lion are having a 
fight because they think that one of them are the best 
and can rule over the jungle and if you want 
to know what the solution of the story is you have 
to keep reading but the only way to solve this 
problem is for Tiger and Lion to go to the peace-
keeper because they were once best friends. ""The only 
way to solve this problem is to go to the peacekeeper."" 
said Tiger. So in a tree probably taller than the sky
the peacekeeper went to work with Lion and 
Tiger. ""So what is the problem?"" the peacekeeper asked 
in a deep voice. ""We both want to rule the jungle."" 
They both said. The peacekeeper said ""Jungle Affwire
is a very old jungle but I have an idea. The idea 
that the peacekeeper had was Jungle Affwire will probably 
die in about two years so Tiger could rule for a 
year and Lion could rule for the last year and the
idea worked and Tiger and Lion had happy lives.",Photo 3118.jpg
Holmes,2018-08-12 21:35:47,"3122
Once there was a dog and cat that lived together and were nice 
to each other until one day were there were both playing outside
and this happened...
""OMG, a squirrel"" yelled Blister the dog as her ran after 
the furry rodent into the bushes of the yard.
""And he goes bozonkers again"" said Lion the cat 
as he was playing with a toy mouse. 
""I didn't go bozonkers just 'cause I wanted to catch a 
squirrel while you just play with your dumb old mouse."" 
Blister slightly shouted at his best friend. 
""You're the one who is for some reason alawys 
constantly chasing thocse poor old rodents,"" Lion 
shot right back at Blister. 
Then suddenly Blister jumped on Lion! 
""Get OFF me you incredibly bad dog!"" Lion yelled at 
Blister. So he got off and went inside for some 
love. Lion on his tail. This weird because instead of 
a dog chasing a cat there was a cat chasing the dog! 
""Settle down"" said the owner while seperating them. 
""How about we go for a walk"" said the owner as 
he brought out a leash Blister jumped up and 
soon they were out walking around the block. 
""Phew"" said Lion. 
""Now I get this whole place to myself"" said Lion. 
When Blister got back he was still in a fight 
with Lion and then they thought that should only 
worry about themselfs and not each other's business.",Photo 3122.jpg
Holmes,2015-01-29 16:43:30,"3129 
""found it"" said Katrina, a villan who roamed around with her 
sidekick, Caterine. They were like cats, except humans. 
They were on the roof of tan apartment and were looking 
 for the museum they never stole from before. 
""lets go"" said Caterine as she did a double flip and 
 unleashed the whip around her waist, followed by 
 Katerina. The whip found a street light as they 
 wrapped it around and landed. they hurried in to 
 the building. ""You can guard and I will look for the 
 trophy"" said Caterine. ""No, I can look for it and 
 you can guard"" said Katrina. They argued but found 
 a plan. They would both look and Caterine's cat and 
 Katrina's kitten would guard because they were 
 very fierce. They soon found the trophy room and 
 Katrina used her claw tool to break the glass. They 
 took the trophy and hurried out but soon 
  they heard the alarm so they took out there 
  whips and wrapped it on the head of 
  the street light and pulled thmeselves 
   up they backfliped onto the building 
  behind them. ""Oh no! The kittens"" caterina 
 said, ""don't worry, I got them"" Katrina said. 
 But the police soon found them and said, 
""your coming with me"". He grabbed them 
and shoved them in the car. ""the kittens will 
be taken care of. They arrived at the 
Jail and were put in together. ""We will find a plan"" said 
Caterine..",Photo 3129.jpg
Holmes,2018-10-27 00:34:46,"3130         Page 1
""Ughhh, this is going to take forever!"" Pri groaned leaning her head 
on the table. Pri and her friend Julie were designing a dress for 
a fashion show in Paris that was in 2 weeks. ""Cheer up Pri, we just 
started. I'm sure that we'll find an idea"" Julie said. ""Ooo, how about 
this?"" Julie said picking up a book with a cool design. ""Thats cool. 
But I was thinking of drawing something else"" Pri said looking at the 
design book. ""Suit yourself, I'm going to draw something similar to this 
design."" While Julie was drawing sketches, Pri got up to find another 
book to look at. While she was walking, she spoted a book that had 
a shiny golden cover that said, ""Designs for girls."" She broght the book 
back to the table and started to skin through it. Then she saw a design 
that was absolutely beautiful, it had golden silk with red lace 
woven through it. Without hesitation, she started right to work. After 
2 more hours drawing and coloring, Pri and Julie were finaly done 
with their drawings. ""So, how do you like mine?"" Julie asked showing 
Pri her paper. It was a tunic with blue silk and green lace along 
with high tops and navy jeans. ""Its awesome! Now how about mine?"" 
Pri asked showing Julie her drawing. It was a shirt with ripped jean shorts 
and the shirt was golden with white lace. ""Well I think I like mine 
better"" said Julie. ""Are you saing mine's not good?!"" Pri said highly 
insulted.  ""No!"" They fighted the rest of the time they were there. 
Then they went home. Pri went to her room, and all of a sudden 
something mind blowing happend. She called Julie and told her 
the idea to combind there creations, and she agreed! they 
worked and worked until the show and they both came 
there wearing... their outfit they made! ",Photo 3130 .jpg
Chickpea,2018-03-28 23:26:58,"3132                                Page 1
Once there was a little cheatah and the 
cheatah had a best friend lion the cheatah's 
name was Paws and the lion's name was Dylan 
they, always played with each other after they 
went hunting Dylan went toiplay with Paws 
after hunting with pack, and Paws went 
to play after hunting with his mom. They 
 always met up near the same rock a , , the 
same lake, they would talk and have water fights 
here is what the talked about ""Your parents and 
my pack might have a fight,"" said Dylan 
""We both don't want that to happen we might 
have to fight against each other"", said Paws 
After afew minutesit was tim for them to go 
back to their family. Next morining they saw 
there family having afight, Dylans family won 
and Paws mom was hert. At thier usall 
meeting time they talked about it.
""Mymom got hert, It's not fair""said Paws 
""I think the best way to fix this is to tell are 
family we are friends"" said Dylan ""I think your 
right""said Paws. So after there talktime and 
waler fight they went back to there family and lold 
them. ""We have been friends since 3 years ago"", 
said Paws and Dylan to thier familys. ""Okay"" 
thier parents said . I will let you guy swich 
spot for one day and we will see. 
 3132                                Page 2
They were going to let Paws spend time with 
Dylans pack and Dylan spend time with 
Paws mom it went well and everyone was 
happy and now the familys all wen to the 
lake.
    The End ",Photo 3132 pg1.jpg
Holmes,2020-10-15 13:39:26,"                                                -3204
 Long ago there was two astronauts named Potatoe Head 
 and Crusher. That one summer morning they were going to space 
on the Challenger 2,000. This rocket ship is supposed to go to the 
newest galaxy discovered in 1964, with a camera they saw something 
  moving with a hand with sparkly stones. On the rocket ship 
 Potatoe head said to Crusher ""I'm a little scared to see what 
 is on the Wabalara Galazy"" ""Same"" said Crusher in a frightened 
 voice. Bob the man who wa""s running the blast off said ""10-9-8-7-
 6-5-4-3-2-1"" blast off! Righ out of the blue there was 
  KABOOM and the air was filled with smoke Potatoe Head's 
  head was filled with sweat and the same with Crisher's 
 Once Crusher and Potatoe Head was in the Wabalara Galaxy 
  the people down on Earth started celebrating and the they 
  saw the man with the hand with sparkly rocks so Crusher 
  and Potatoe Head went down to the planet and once they 
  got on the planet they lost connection and they started 
   panicing badly. And they saw a huge palace with 
   guards and the guy with the and with sparkly rocks 
    And he was on a throne! Crusher and Potatoe Head decided to 
    investigate they were both retired spys. ""I don't think I want 
   to do this!"" Said Potatoe Head ""we have to learn about 
   the galaxy, and we have to get back. 
          [illustration] 
          [illustration]
          [illustration]
          [illustration]
          [illustration]
 2                                                 -3204
  Once they got inside they heard the hand can destroy earth 
  so they had to get the hand before the man's evil 
  plan suceeds. they dug a hole and hid until the Purple 
   Grape they heard his name they snuck inside and got 
  the hand and once they left the planet they got 
    connection and they would live happily again!
                [illustraiton]
                [illustraiton]
                [illustraiton]
                [illustraiton]",Photo 3204 pg1.jpg
XiChi,2016-07-21 17:09:43,"                               -3224     
Once there was a girl who lived in San Fran[]
California. She always wanted a cat. Everyday
at least 10 times she would beg her mom. 
One day even before the girl could beg somemore 
the mom said ""get in the car."" Then the girl 
got in, she thought ""maybe my mom is mad."" When 
the car stopped the girl looked out the window,
and said ""thanks mom you are getting me a cat."" 
Then the mom said ""you're welcome sweetheart"" 
and they got out of the car. When they went to 
the pet shop there were so many cats that were 
too expensive so then the mom was like ""sorry 
we are not getting a cat these are too expensive."" 
Then the girl finds a one dollar cat and says 
""mom look i found a cat that's cheap"" They 
buy the cat and leave the store. As soon 
as they get home the girl takes her new 
cat to her room and deciedes to name her 
molly. By now it's nighttime so the girl 
puts Molly on the couch and the girl 
goes to bed. Then the Girl hears somebody 
say ""hey want to talk."" The girl looks around 
and notices that the cat had talked. Her mom 
who's bedroom was next door had heard it and 
opened the door to the girl's room. The Mom 
said ""I heard something talk. The girl said 
                                3224
                                  Pg 2
""It was me."" ""You never sleep talk I am taki[]
you to the doctor."" Said the mom. Then the girl 
said ""fine it was molly."" The mom screamed ""I 
will not tolerate a magical animal."" The calmly 
Molly said ""I promise to make you rich."" Over 
the next month the family got richer and richer. 
At the end of the month they were the riches.t 
 people on the planet. Then the Mom said 
 ""thanks Molly for everything we went from poor 
 to rich."" The the family bought the girls 
 dream home. 
    The End



    [illustration]",Photo 3224 pg1.jpg
Chickpea,2020-08-05 09:22:12,"
One day woof and meow where 
playing a outdoor game and when they 
where playing a game where 
 you had to kick a ball against 
 a Wall and when they were playing 
 and when meow kicked the ball then woof 
  did and meow got out and she said 
  ""Oh dang I got out woof do I have to"" 
  then woof said ""NO you have [] out"" 
  but meow did not want to go out 
  but woof said ""You have to go out!"" but 
  meow still did not then woof said ""Fine 
  You can stay in one more round and 
  if I win your out ok"" meow said 
  ""OK"" Then meow and woof played one more 
  round and then the results wuer meow 
  lost and woof won and then meow 
  said ""WHAT JUST HAPPEND!"" then 
  woof said ""well thats life sorry"" then 
  meow said ""You are right I lost"" 
  then woof said ""good game"" and so did meow 
  and then they became friends and had 
   fun together for the rest of their life. 
               The 
               End
",Photo 3225 pg1.jpg
